id,type,readonly,group,name
122,6,0,ctrlINDI,g1_r
123,6,0,ctrlINDI,g2
124,6,0,ctrlINDI,ref_err_p
125,6,0,ctrlINDI,ref_err_q
126,6,0,ctrlINDI,ref_err_r
127,6,0,ctrlINDI,ref_rate_p
128,6,0,ctrlINDI,ref_rate_q
129,6,0,ctrlINDI,ref_rate_r
130,6,0,ctrlINDI,act_dyn_p
131,6,0,ctrlINDI,act_dyn_q
132,6,0,ctrlINDI,act_dyn_r
133,6,0,ctrlINDI,filt_cutoff
134,6,0,ctrlINDI,filt_cutoff_r
135,8,0,ctrlINDI,outerLoopActive
136,8,0,motorPowerSet,enable
137,9,0,motorPowerSet,m1
138,9,0,motorPowerSet,m2
139,9,0,motorPowerSet,m3
140,9,0,motorPowerSet,m4
141,10,0,powerDist,idleThrust
142,8,0,colAv,enable
143,6,0,colAv,ellipsoidX
144,6,0,colAv,ellipsoidY
145,6,0,colAv,ellipsoidZ
146,6,0,colAv,bboxMinX
147,6,0,colAv,bboxMinY
148,6,0,colAv,bboxMinZ
149,6,0,colAv,bboxMaxX
150,6,0,colAv,bboxMaxY
151,6,0,colAv,bboxMaxZ
152,6,0,colAv,horizon
153,6,0,colAv,maxSpeed
154,6,0,colAv,sidestepThrsh
155,2,0,colAv,maxPeerLocAge
156,6,0,colAv,vorTol
157,2,0,colAv,vorIters
158,8,0,health,startPropTest
159,8,0,health,startBatTest
160,8,0,kalman,resetEstimation
161,8,0,kalman,quadIsFlying
162,8,0,kalman,robustTdoa
163,6,0,kalman,pNAcc_xy
164,6,0,kalman,pNAcc_z
165,6,0,kalman,pNVel
166,6,0,kalman,pNPos
167,6,0,kalman,pNAtt
168,6,0,kalman,mNBaro
169,6,0,kalman,mNGyro_rollpitch
170,6,0,kalman,mNGyro_yaw
171,6,0,kalman,initialX
172,6,0,kalman,initialY
173,6,0,kalman,initialZ
174,6,0,kalman,initialYaw
175,6,0,kalman,maxPos
176,6,0,kalman,maxVel
177,6,0,hlCommander,vtoff
178,6,0,hlCommander,vland
179,8,1,deck,bcLedRing
180,8,0,ring,effect
181,10,1,ring,neffect
182,8,0,ring,solidRed
183,8,0,ring,solidGreen
184,8,0,ring,solidBlue
185,8,0,ring,headlightEnable
186,6,0,ring,glowstep
187,6,0,ring,emptyCharge
188,6,0,ring,fullCharge
189,10,0,ring,fadeColor
190,6,0,ring,fadeTime
191,8,0,system,highlight
192,8,1,deck,bcBuzzer
193,8,1,deck,bcGTGPS
194,8,1,deck,bcCPPM
195,8,1,deck,bcUSD
196,8,1,usd,canLog
197,8,0,usd,logging
198,8,1,deck,bcZRanger
199,8,1,deck,bcZRanger2
200,8,1,deck,bcDWM1000
201,8,0,loco,mode
202,8,0,tdoaEngine,logId
203,8,0,tdoaEngine,logOthrId
204,8,0,tdoaEngine,matchAlgo
205,8,1,deck,bcFlow
206,8,1,deck,bcFlow2
207,8,0,motion,disable
208,8,0,motion,adaptive
209,6,0,motion,flowStdFixed
210,8,1,deck,bcOA
211,8,1,deck,bcMultiranger
212,8,1,deck,bcLighthouse4
213,8,0,activeMarker,front
214,8,0,activeMarker,back
215,8,0,activeMarker,left
216,8,0,activeMarker,right
217,8,0,activeMarker,mode
218,8,0,activeMarker,poll
219,8,1,deck,bcAIDeck
220,10,1,firmware,revision0
221,9,1,firmware,revision1
222,8,1,firmware,modified
223,8,0,lighthouse,method
224,8,0,lighthouse,bsCalibReset
225,8,0,lighthouse,systemType
226,6,0,lighthouse,sweepStd
227,6,0,lighthouse,sweepStd2
